CMD001,67496,38588
CMD001,67509,38590
CMD001,67521,38593
CMD001,67533,38595
CMD001,67546,38597
CMD001,67558,38599
CMD001,67571,38601
CMD001,67583,38603
CMD001,67595,38606
CMD001,67608,38608
CMD001,67620,38610
CMD001,67633,38612
CMD001,67645,38614
CMD001,67658,38616
CMD001,67670,38617
CMD001,67683,38619
CMD001,67695,38621
CMD001,67708,38623
CMD001,67720,38625
CMD001,67732,38627
CMD001,67745,38629
CMD001,67757,38630
CMD001,67770,38632
CMD001,67782,38634
CMD001,67795,38635
CMD001,67807,38637
CMD001,67820,38639
CMD001,67832,38640
CMD001,67845,38642
CMD001,67857,38643
CMD001,67870,38645
CMD001,67882,38646
CMD001,67895,38648
CMD001,67907,38649
CMD001,67920,38651
CMD001,67933,38652
CMD001,67945,38654
CMD001,67958,38655
CMD001,67970,38656
CMD001,67983,38658
CMD001,67995,38659
CMD001,68008,38660
CMD001,68020,38661
CMD001,68033,38663
CMD001,68045,38664
CMD001,68058,38665
CMD001,68070,38666
CMD001,68083,38667
CMD001,68096,38668
CMD001,68108,38669
CMD001,68121,38670
CMD001,68133,38671
CMD001,68146,38672
CMD001,68158,38673
CMD001,68171,38674
CMD001,68184,38675
CMD001,68196,38676
CMD001,68209,38677
CMD001,68221,38677
CMD001,68234,38677
CMD001,68246,38677
CMD001,68259,38677
CMD001,68272,38677
CMD001,68284,38677
CMD001,68297,38677
CMD001,68309,38677
CMD001,68322,38677
CMD001,68335,38677
CMD001,68347,38677
CMD001,68360,38677
CMD001,68373,38677
CMD001,68385,38677
CMD001,68398,38677
CMD001,68410,38677
CMD001,68423,38677
CMD001,68436,38677
CMD001,68448,38677
CMD001,68461,38677
CMD001,68473,38677
CMD001,68486,38677
CMD001,68499,38677
CMD001,68511,38677
CMD001,68524,38677
CMD001,68536,38677
CMD001,68549,38677
CMD001,68562,38677
CMD001,68574,38677
CMD001,68587,38677
CMD001,68599,38677
CMD001,68612,38677
CMD001,68625,38677
CMD001,68637,38677
CMD001,68650,38677
CMD001,68662,38677
CMD001,68675,38677
CMD001,68688,38677
CMD001,68700,38677
CMD001,68713,38677
CMD001,68725,38677
CMD001,68738,38677
CMD001,68751,38677
CMD001,68763,38677
CMD001,68776,38677
CMD001,68788,38677
CMD001,68801,38677
CMD001,68814,38677
CMD001,68826,38677
CMD001,68839,38677
CMD001,68851,38677
CMD001,68864,38677
CMD001,68877,38677
CMD001,68889,38677
CMD001,68902,38677
CMD001,68914,38677
CMD001,68927,38677
CMD001,68940,38677
CMD001,68952,38677
CMD001,68963,38678
CMD001,68963,38691
CMD001,68963,38703
CMD001,68963,38716
CMD001,68963,38729
CMD001,68963,38741
CMD001,68963,38754
CMD001,68963,38766
CMD001,68963,38779
CMD001,68963,38792
CMD001,68963,38804
CMD001,68963,38817
CMD001,68962,38829
CMD001,68961,38842
CMD001,68960,38855
CMD001,68958,38867
CMD001,68955,38879
CMD001,68953,38892
CMD001,68949,38904
CMD001,68946,38916
CMD001,68942,38928
CMD001,68938,38940
CMD001,68933,38951
CMD001,68928,38963
CMD001,68922,38974
CMD001,68916,38985
CMD001,68910,38996
CMD001,68903,39007
CMD001,68896,39017
CMD001,68889,39028
CMD001,68881,39038
CMD001,68873,39047
CMD001,68865,39057
CMD001,68856,39066
CMD001,68847,39075
CMD001,68838,39084
CMD001,68829,39092
CMD001,68819,39100
CMD001,68809,39107
CMD001,68799,39115
CMD001,68788,39122
CMD001,68777,39128
CMD001,68766,39134
CMD001,68755,39140
CMD001,68744,39146
CMD001,68732,39151
CMD001,68721,39156
CMD001,68709,39160
CMD001,68697,39164
CMD001,68685,39167
CMD001,68672,39170
CMD001,68660,39173
CMD001,68648,39175
CMD001,68635,39177
CMD001,68623,39179
CMD001,68610,39180
CMD001,68598,39180
CMD001,68585,39181
CMD001,68572,39181
CMD001,68560,39181
CMD001,68547,39181
CMD001,68535,39181
CMD001,68522,39181
CMD001,68509,39181
CMD001,68497,39181
CMD001,68484,39181
CMD001,68472,39181
CMD001,68459,39181
CMD001,68446,39181
CMD001,68434,39181
CMD001,68421,39181
CMD001,68409,39181
CMD001,68396,39181
CMD001,68383,39181
CMD001,68371,39181
CMD001,68358,39181
CMD001,68346,39181
CMD001,68333,39181
CMD001,68320,39181
CMD001,68308,39181
CMD001,68295,39181
CMD001,68283,39181
CMD001,68270,39181
CMD001,68257,39181
CMD001,68245,39181
CMD001,68232,39181
CMD001,68220,39181
CMD001,68207,39181
CMD001,68207,39194
CMD001,68207,39206
CMD001,68207,39219
CMD001,68207,39231
CMD001,68207,39244
CMD001,68207,39257
CMD001,68207,39269
CMD001,68207,39282
CMD001,68207,39294
CMD001,68207,39307
CMD001,68207,39320
CMD001,68207,39332
CMD001,68207,39345
CMD001,68207,39357
CMD001,68207,39370
CMD001,68207,39383
CMD001,68207,39395
CMD001,68207,39408
CMD001,68207,39420
CMD001,68207,39433
CMD001,68207,39446
CMD001,68207,39458
CMD001,68207,39471
CMD001,68207,39483
CMD001,68207,39496
CMD001,68207,39509
CMD001,68207,39521
CMD001,68207,39534
CMD001,68207,39546
CMD001,68207,39559
CMD001,68207,39572
CMD001,68207,39584
CMD001,68207,39597
CMD001,68207,39610
CMD001,68207,39622
CMD001,68207,39635
CMD001,68207,39647
CMD001,68207,39660
CMD001,68207,39673
CMD001,68207,39685
CMD001,68207,39698
CMD001,68207,39710
CMD001,68207,39723
CMD001,68207,39736
CMD001,68207,39748
CMD001,68207,39761
CMD001,68207,39773
CMD001,68207,39786
CMD001,68207,39799
CMD001,68207,39811
CMD001,68207,39824
CMD001,68207,39836
CMD001,68207,39849
CMD001,68207,39862
CMD001,68207,39874
CMD001,68207,39887
CMD001,68207,39899
CMD001,68207,39912
CMD001,68207,39925
CMD001,68207,39937
CMD001,68207,39950
CMD001,68207,39962
CMD001,68207,39975
CMD001,68207,39988
CMD001,68207,40000
CMD001,68207,40013
CMD001,68207,40025
CMD001,68207,40038
CMD001,68207,40051
CMD001,68207,40063
CMD001,68207,40076
CMD001,68207,40088
CMD001,68207,40101
CMD001,68207,40114
CMD001,68207,40126
CMD001,68207,40139
CMD001,68207,40151
CMD001,68207,40164
CMD001,68207,40177
CMD001,68207,40189
CMD001,68207,40202
CMD001,68207,40214
CMD001,68207,40227
CMD001,68207,40240
CMD001,68207,40252
CMD001,68207,40265
CMD001,68207,40277
CMD001,68207,40290
CMD001,68207,40303
CMD001,68207,40315
CMD001,68207,40328
CMD001,68207,40340
CMD001,68207,40353
CMD001,68207,40366
CMD001,68207,40378
CMD001,68207,40391
CMD001,68207,40403
CMD001,68207,40416
CMD001,68207,40429
CMD001,68207,40441
CMD001,68207,40454
CMD001,68207,40467
CMD001,68207,40479
CMD001,68207,40492
CMD001,68207,40504
CMD001,68207,40517
CMD001,68207,40530
CMD001,68207,40542
CMD001,68207,40555
CMD001,68207,40567
CMD001,68207,40580
CMD001,68207,40593
CMD001,68207,40605
CMD001,68207,40618
CMD001,68207,40630
CMD001,68207,40643
CMD001,68207,40656
CMD001,68207,40668
CMD001,68207,40681
CMD001,68208,40692
CMD001,68221,40692
CMD001,68234,40692
CMD001,68246,40692
CMD001,68259,40692
CMD001,68271,40692
CMD001,68284,40692
CMD001,68297,40692
CMD001,68309,40692
CMD001,68322,40692
CMD001,68334,40692
CMD001,68347,40692
CMD001,68360,40692
CMD001,68372,40692
CMD001,68385,40692
CMD001,68397,40692
CMD001,68410,40692
CMD001,68423,40692
CMD001,68435,40692
CMD001,68448,40692
CMD001,68460,40692
CMD001,68473,40692
CMD001,68486,40692
CMD001,68498,40692
CMD001,68511,40692
CMD001,68523,40692
CMD001,68536,40692
CMD001,68549,40692
CMD001,68561,40692
CMD001,68574,40692
CMD001,68586,40692
CMD001,68599,40693
CMD001,68612,40693
CMD001,68624,40694
CMD001,68637,40696
CMD001,68649,40698
CMD001,68662,40700
CMD001,68674,40703
CMD001,68686,40706
CMD001,68698,40710
CMD001,68710,40714
CMD001,68722,40718
CMD001,68734,40723
CMD001,68745,40728
CMD001,68756,40733
CMD001,68768,40739
CMD001,68778,40745
CMD001,68789,40752
CMD001,68800,40759
CMD001,68810,40766
CMD001,68820,40774
CMD001,68830,40782
CMD001,68839,40790
CMD001,68848,40799
CMD001,68857,40808
CMD001,68866,40817
CMD001,68874,40827
CMD001,68882,40836
CMD001,68890,40846
CMD001,68897,40857
CMD001,68904,40867
CMD001,68911,40878
CMD001,68917,40889
CMD001,68923,40900
CMD001,68928,40911
CMD001,68933,40923
CMD001,68938,40935
CMD001,68942,40946
CMD001,68946,40958
CMD001,68950,40970
CMD001,68953,40983
CMD001,68956,40995
CMD001,68958,41007
CMD001,68960,41020
CMD001,68961,41032
CMD001,68962,41045
CMD001,68963,41058
CMD001,68963,41070
CMD001,68963,41083
CMD001,68963,41095
CMD001,68963,41108
CMD001,68963,41121
CMD001,68963,41133
CMD001,68963,41146
CMD001,68963,41158
CMD001,68963,41171
CMD001,68963,41184
CMD001,68963,41196
CMD001,68963,41209
CMD001,68963,41221
CMD001,68963,41234
CMD001,68963,41247
CMD001,68963,41259
CMD001,68963,41272
CMD001,68963,41284
CMD001,68963,41297
CMD001,68963,41310
CMD001,68963,41322
CMD001,68963,41335
CMD001,68963,41347
CMD001,68963,41360
CMD001,68963,41373
CMD001,68963,41385
CMD001,68963,41398
CMD001,68963,41410
CMD001,68963,41423
CMD001,68963,41436
CMD001,68963,41448
CMD001,68963,41461
CMD001,68963,41473
CMD001,68963,41486
CMD001,68963,41499
CMD001,68963,41511
CMD001,68963,41524
CMD001,68962,41536
CMD001,68961,41549
CMD001,68960,41561
CMD001,68958,41574
CMD001,68956,41586
CMD001,68953,41599
CMD001,68950,41611
CMD001,68946,41623
CMD001,68942,41635
CMD001,68938,41647
CMD001,68933,41658
CMD001,68928,41670
CMD001,68923,41681
CMD001,68917,41692
CMD001,68911,41703
CMD001,68904,41714
CMD001,68897,41725
CMD001,68890,41735
CMD001,68882,41745
CMD001,68874,41755
CMD001,68866,41764
CMD001,68858,41774
CMD001,68849,41782
CMD001,68839,41791
CMD001,68830,41799
CMD001,68820,41807
CMD001,68810,41815
CMD001,68800,41822
CMD001,68789,41829
CMD001,68779,41836
CMD001,68768,41842
CMD001,68757,41848
CMD001,68745,41854
CMD001,68734,41859
CMD001,68722,41864
CMD001,68710,41868
CMD001,68698,41872
CMD001,68686,41876
CMD001,68674,41879
CMD001,68662,41881
CMD001,68649,41883
CMD001,68637,41882
CMD001,68625,41878
CMD001,68614,41872
CMD001,68604,41865
CMD001,68596,41855
CMD001,68590,41844
CMD001,68586,41832
CMD001,68585,41819
CMD001,68585,41806
CMD001,68585,41794
CMD001,68585,41781
CMD001,68585,41769
CMD001,68585,41756
CMD001,68585,41743
CMD001,68585,41731
CMD001,68585,41718
CMD001,68585,41706
CMD001,68578,41700
CMD001,68565,41700
CMD001,68553,41700
CMD001,68540,41700
CMD001,68528,41700
CMD001,68515,41700
CMD001,68502,41700
CMD001,68490,41700
CMD001,68477,41700
CMD001,68465,41700
CMD001,68452,41700
CMD001,68439,41700
CMD001,68427,41700
CMD001,68414,41700
CMD001,68402,41700
CMD001,68389,41700
CMD001,68376,41700
CMD001,68364,41700
CMD001,68351,41700
CMD001,68339,41700
CMD001,68326,41700
CMD001,68313,41700
CMD001,68301,41700
CMD001,68288,41700
CMD001,68276,41700
CMD001,68263,41700
CMD001,68250,41700
CMD001,68238,41700
CMD001,68225,41700
CMD001,68213,41700
CMD001,68207,41708
CMD001,68207,41720
CMD001,68207,41733
CMD001,68207,41745
CMD001,68207,41758
CMD001,68207,41771
CMD001,68207,41783
CMD001,68207,41796
CMD001,68207,41808
CMD001,68207,41821
CMD001,68207,41834
CMD001,68207,41846
CMD001,68207,41859
CMD001,68207,41872
CMD001,68207,41884
CMD001,68207,41897
CMD001,68207,41909
CMD001,68207,41922
CMD001,68207,41935
CMD001,68207,41947
CMD001,68207,41960
CMD001,68206,41972
CMD001,68203,41985
CMD001,68199,41997
CMD001,68194,42008
CMD001,68188,42019
CMD001,68181,42029
CMD001,68173,42039
CMD001,68164,42048
CMD001,68154,42055
CMD001,68143,42062
CMD001,68132,42068
CMD001,68120,42072
CMD001,68108,42075
CMD001,68095,42077
CMD001,68083,42078
CMD001,68070,42078
CMD001,68058,42078
CMD001,68045,42078
CMD001,68032,42078
CMD001,68020,42078
CMD001,68007,42078
CMD001,67995,42078
CMD001,67982,42078
CMD001,67969,42078
CMD001,67957,42078
CMD001,67944,42078
CMD001,67932,42078
CMD001,67919,42078
CMD001,67906,42078
CMD001,67894,42078
CMD001,67881,42078
CMD001,67869,42078
CMD001,67856,42078
CMD001,67843,42078
CMD001,67831,42078
CMD001,67818,42078
CMD001,67806,42078
CMD001,67793,42078
CMD001,67780,42078
CMD001,67768,42078
CMD001,67755,42078
CMD001,67742,42078
CMD001,67730,42078
CMD001,67717,42078
CMD001,67705,42078
CMD001,67692,42078
CMD001,67679,42078
CMD001,67667,42078
CMD001,67654,42078
CMD001,67642,42078
CMD001,67629,42078
CMD001,67616,42078
CMD001,67604,42078
CMD001,67591,42078
CMD001,67579,42078
CMD001,67566,42078
CMD001,67553,42078
CMD001,67541,42078
CMD001,67528,42078
CMD001,67516,42078
CMD001,67503,42078
CMD001,67490,42078
CMD001,67478,42078
CMD001,67465,42078
CMD001,67453,42078
CMD001,67440,42078
CMD001,67427,42078
CMD001,67415,42078
CMD001,67402,42078
CMD001,67390,42078
CMD001,67377,42078
CMD001,67364,42078
CMD001,67352,42078
CMD001,67339,42078
CMD001,67327,42078
CMD001,67314,42078
CMD001,67301,42078
CMD001,67289,42078
CMD001,67276,42078
CMD001,67264,42078
CMD001,67251,42078
CMD001,67238,42078
CMD001,67226,42078
CMD001,67213,42078
CMD001,67201,42078
CMD001,67188,42078
CMD001,67175,42078
CMD001,67163,42078
CMD001,67150,42078
CMD001,67138,42078
CMD001,67125,42078
CMD001,67112,42078
CMD001,67100,42078
CMD001,67087,42078
CMD001,67075,42078
CMD001,67062,42078
CMD001,67049,42078
CMD001,67037,42078
CMD001,67024,42078
CMD001,67012,42078
CMD001,66999,42078
CMD001,66986,42078
CMD001,66974,42078
CMD001,66961,42078
CMD001,66948,42078
CMD001,66936,42078
CMD001,66923,42078
CMD001,66911,42078
CMD001,66898,42078
CMD001,66885,42078
CMD001,66873,42078
CMD001,66860,42078
CMD001,66848,42078
CMD001,66835,42078
CMD001,66822,42078
CMD001,66810,42078
CMD001,66797,42078
CMD001,66785,42078
CMD001,66772,42078
CMD001,66759,42078
CMD001,66747,42078
CMD001,66734,42078
CMD001,66722,42078
CMD001,66709,42078
CMD001,66696,42078
CMD001,66684,42078
CMD001,66671,42078
CMD001,66659,42078
CMD001,66646,42078
CMD001,66633,42078
CMD001,66621,42078
CMD001,66608,42078
CMD001,66596,42078
CMD001,66583,42078
CMD001,66570,42078
CMD001,66558,42078
CMD001,66545,42078
CMD001,66533,42078
CMD001,66520,42078
CMD001,66507,42078
CMD001,66495,42078
CMD001,66482,42078
CMD001,66470,42078
CMD001,66457,42078
CMD001,66444,42078
CMD001,66432,42078
CMD001,66419,42078
CMD001,66407,42078
CMD001,66394,42078
CMD001,66381,42078
CMD001,66369,42078
CMD001,66356,42078
CMD001,66344,42078
CMD001,66331,42078
CMD001,66318,42078
CMD001,66306,42078
CMD001,66293,42078
CMD001,66281,42078
CMD001,66268,42078
CMD001,66255,42078
CMD001,66243,42078
CMD001,66230,42078
CMD001,66218,42078
CMD001,66205,42078
CMD001,66192,42078
CMD001,66180,42078
CMD001,66167,42078
CMD001,66155,42078
CMD001,66142,42078
CMD001,66129,42078
CMD001,66117,42078
CMD001,66104,42078
CMD001,66091,42078
CMD001,66079,42078
CMD001,66066,42078
CMD001,66054,42078
CMD001,66041,42078
CMD001,66028,42078
CMD001,66016,42078
CMD001,66003,42078
CMD001,65991,42078
CMD001,65978,42078
CMD001,65965,42078
CMD001,65953,42078
CMD001,65940,42078
CMD001,65928,42078
CMD001,65915,42078
CMD001,65902,42078
CMD001,65890,42078
CMD001,65877,42078
CMD001,65865,42078
CMD001,65852,42078
CMD001,65839,42078
CMD001,65827,42078
CMD001,65814,42078
CMD001,65802,42078
CMD001,65789,42078
CMD001,65776,42078
CMD001,65764,42078
CMD001,65751,42078
CMD001,65739,42078
CMD001,65726,42078
CMD001,65713,42078
CMD001,65701,42078
CMD001,65688,42078
CMD001,65676,42078
CMD001,65663,42078
CMD001,65650,42078
CMD001,65638,42078
CMD001,65625,42078
CMD001,65613,42078
CMD001,65600,42078
CMD001,65587,42078
CMD001,65575,42078
CMD001,65562,42078
CMD001,65550,42078
CMD001,65537,42078
CMD001,65524,42078
CMD001,65512,42078
CMD001,65499,42078
CMD001,65487,42078
CMD001,65474,42078
CMD001,65461,42078
CMD001,65449,42078
CMD001,65436,42078
CMD001,65424,42078
CMD001,65411,42078
CMD001,65398,42078
CMD001,65386,42078
CMD001,65373,42078
CMD001,65361,42078
CMD001,65348,42078
CMD001,65335,42078
CMD001,65323,42078
CMD001,65310,42078
CMD001,65298,42078
CMD001,65285,42078
CMD001,65272,42078
CMD001,65260,42078
CMD001,65247,42078
CMD001,65234,42078
CMD001,65222,42078
CMD001,65209,42078
CMD001,65197,42078
CMD001,65184,42078
CMD001,65171,42078
CMD001,65159,42078
CMD001,65146,42078
CMD001,65134,42078
CMD001,65121,42078
CMD001,65108,42078
CMD001,65096,42078
CMD001,65083,42078
CMD001,65071,42078
CMD001,65058,42078
CMD001,65045,42078
CMD001,65033,42078
CMD001,65020,42078
CMD001,65008,42078
CMD001,64995,42078
CMD001,64982,42078
CMD001,64970,42078
CMD001,64957,42078
CMD001,64945,42078
CMD001,64932,42078
CMD001,64919,42078
CMD001,64907,42078
CMD001,64894,42078
CMD001,64882,42078
CMD001,64869,42078
CMD001,64856,42078
CMD001,64844,42078
CMD001,64831,42078
CMD001,64819,42078
CMD001,64806,42078
CMD001,64793,42078
CMD001,64781,42078
CMD001,64768,42078
CMD001,64756,42078
CMD001,64743,42078
CMD001,64730,42078
CMD001,64718,42078
CMD001,64705,42078
CMD001,64693,42078
CMD001,64680,42078
CMD001,64667,42078
CMD001,64655,42078
CMD001,64642,42078
CMD001,64630,42078
CMD001,64617,42078
CMD001,64604,42078
CMD001,64592,42078
CMD001,64579,42078
CMD001,64567,42078
CMD001,64554,42078
CMD001,64541,42078
CMD001,64529,42078
CMD001,64516,42078
CMD001,64504,42078
CMD001,64491,42078
CMD001,64478,42078
CMD001,64466,42078
CMD001,64453,42078
CMD001,64441,42078
CMD001,64428,42078
CMD001,64415,42078
CMD001,64403,42078
CMD001,64390,42078
CMD001,64377,42078
CMD001,64365,42078
CMD001,64352,42078
CMD001,64340,42078
CMD001,64327,42078
CMD001,64314,42078
CMD001,64302,42078
CMD001,64289,42078
CMD001,64277,42078
CMD001,64264,42078
CMD001,64251,42078
CMD001,64239,42078
CMD001,64226,42078
CMD001,64214,42078
CMD001,64201,42078
CMD001,64188,42078
CMD001,64176,42078
CMD001,64163,42078
CMD001,64151,42078
CMD001,64138,42078
CMD001,64125,42078
CMD001,64113,42078
CMD001,64100,42078
CMD001,64088,42078
CMD001,64075,42078
CMD001,64062,42078
CMD001,64050,42078
CMD001,64037,42078
CMD001,64025,42078
CMD001,64012,42078
CMD001,63999,42078
CMD001,63987,42078
CMD001,63974,42078
CMD001,63962,42078
CMD001,63949,42078
CMD001,63936,42078
CMD001,63924,42078
CMD001,63911,42078
CMD001,63899,42078
CMD001,63886,42078
CMD001,63873,42078
CMD001,63861,42078
CMD001,63848,42078
CMD001,63836,42078
CMD001,63823,42078
CMD001,63810,42078
CMD001,63798,42078
CMD001,63785,42078
CMD001,63773,42078
CMD001,63760,42078
CMD001,63747,42078
CMD001,63735,42078
CMD001,63722,42078
CMD001,63710,42078
CMD001,63697,42078
CMD001,63684,42078
CMD001,63672,42078
CMD001,63659,42078
CMD001,63647,42078
CMD001,63634,42078
CMD001,63621,42078
CMD001,63609,42078
CMD001,63596,42078
CMD001,63583,42078
CMD001,63571,42078
CMD001,63558,42078
CMD001,63546,42078
CMD001,63533,42078
CMD001,63520,42078
CMD001,63508,42078
CMD001,63495,42078
CMD001,63483,42078
CMD001,63470,42078
CMD001,63457,42078
CMD001,63445,42078
CMD001,63432,42078
CMD001,63420,42078
CMD001,63407,42078
CMD001,63394,42078
CMD001,63382,42078
CMD001,63369,42078
CMD001,63357,42078
CMD001,63344,42078
CMD001,63331,42078
CMD001,63319,42078
CMD001,63306,42078
CMD001,63294,42078
CMD001,63281,42078
CMD001,63268,42078
CMD001,63256,42078
CMD001,63243,42078
CMD001,63231,42078
CMD001,63218,42078
CMD001,63205,42078
CMD001,63193,42078
CMD001,63180,42078
CMD001,63168,42078
CMD001,63155,42078
CMD001,63142,42078
CMD001,63130,42078
CMD001,63117,42078
CMD001,63105,42078
CMD001,63092,42078
CMD001,63079,42078
CMD001,63067,42078
CMD001,63054,42078
CMD001,63042,42078
CMD001,63029,42078
CMD001,63016,42078
CMD001,63004,42078
CMD001,62991,42078
CMD001,62979,42078
CMD001,62966,42078
CMD001,62953,42078
CMD001,62941,42078
CMD001,62928,42078
CMD001,62916,42078
CMD001,62903,42078
CMD001,62890,42078
CMD001,62878,42078
CMD001,62865,42078
CMD001,62853,42078
CMD001,62840,42078
CMD001,62827,42078
CMD001,62815,42078
CMD001,62802,42078
CMD001,62790,42078
CMD001,62777,42078
CMD001,62764,42078
CMD001,62752,42078
CMD001,62739,42078
CMD001,62726,42078
CMD001,62714,42078
CMD001,62701,42078
CMD001,62689,42078
CMD001,62676,42078
CMD001,62663,42078
CMD001,62651,42078
CMD001,62638,42078
CMD001,62626,42078
CMD001,62613,42078
CMD001,62600,42078
CMD001,62588,42078
CMD001,62575,42078
CMD001,62563,42078
CMD001,62550,42078
CMD001,62537,42078
CMD001,62525,42078
CMD001,62512,42078
CMD001,62500,42078
CMD001,62487,42078
CMD001,62474,42078
CMD001,62462,42078
CMD001,62449,42078
CMD001,62437,42078
CMD001,62424,42078
CMD001,62411,42078
CMD001,62399,42078
CMD001,62386,42078
CMD001,62374,42078
CMD001,62361,42078
CMD001,62348,42078
CMD001,62336,42078
CMD001,62323,42078
CMD001,62311,42078
CMD001,62298,42078
CMD001,62285,42078
CMD001,62273,42078
CMD001,62260,42078
CMD001,62248,42078
CMD001,62235,42078
CMD001,62222,42078
CMD001,62210,42078
CMD001,62197,42078
CMD001,62185,42078
CMD001,62172,42078
CMD001,62159,42078
CMD001,62147,42078
CMD001,62134,42078
CMD001,62122,42078
CMD001,62109,42078
CMD001,62096,42078
CMD001,62084,42078
CMD001,62071,42078
CMD001,62059,42078
CMD001,62046,42078
CMD001,62033,42078
CMD001,62021,42078
CMD001,62008,42078
CMD001,61996,42078
CMD001,61983,42078
CMD001,61970,42078
CMD001,61958,42078
CMD001,61945,42078
CMD001,61933,42078
CMD001,61920,42078
CMD001,61907,42078
CMD001,61895,42078
CMD001,61882,42078
CMD001,61869,42078
CMD001,61857,42078
CMD001,61844,42078
CMD001,61832,42078
CMD001,61819,42078
CMD001,61806,42078
CMD001,61794,42078
CMD001,61781,42078
CMD001,61769,42078
CMD001,61756,42078
CMD001,61743,42078
CMD001,61731,42078
CMD001,61718,42078
CMD001,61706,42078
CMD001,61693,42078
CMD001,61680,42078
CMD001,61668,42078
CMD001,61655,42078
CMD001,61643,42078
CMD001,61630,42078
CMD001,61617,42078
CMD001,61605,42078
CMD001,61592,42078
CMD001,61580,42078
CMD001,61567,42078
CMD001,61554,42078
CMD001,61542,42078
CMD001,61529,42078
CMD001,61517,42078
CMD001,61504,42078
CMD001,61491,42078
CMD001,61479,42078
CMD001,61466,42078
CMD001,61454,42078
CMD001,61441,42078
CMD001,61428,42078
CMD001,61416,42078
CMD001,61403,42078
CMD001,61391,42078
CMD001,61378,42078
CMD001,61365,42078
CMD001,61353,42078
CMD001,61340,42078
CMD001,61328,42078
CMD001,61315,42078
CMD001,61302,42078
CMD001,61290,42078
CMD001,61277,42078
CMD001,61265,42078
CMD001,61252,42078
CMD001,61239,42078
CMD001,61227,42078
CMD001,61214,42078
CMD001,61202,42078
CMD001,61189,42078
CMD001,61176,42078
CMD001,61164,42078
CMD001,61151,42078
CMD001,61139,42078
CMD001,61126,42078
CMD001,61113,42078
CMD001,61101,42078
CMD001,61088,42078
CMD001,61076,42078
CMD001,61063,42078
CMD001,61050,42078
CMD001,61038,42078
CMD001,61025,42078
CMD001,61012,42078
CMD001,61000,42078
